prep;extract;submodel;no_submodels;interaction_terms_then_randomize
["std","augment"];ae;lin;100;True
["std","clahe"];ae;lin;100;True
["std","gray"];ae;lin;100;True
["std","blur"];ae;lin;100;True
["std","canny"];ae;lin;100;True
["std","augment","clahe"];ae;lin;100;True
["std","augment","gray"];ae;lin;100;True
["std","augment","blur"];ae;lin;100;True
["std","augment","canny"];ae;lin;100;True
["std","clahe","gray"];ae;lin;100;True
["std","clahe","blur"];ae;lin;100;True
["std","clahe","canny"];ae;lin;100;True
["std","gray","blur"];ae;lin;100;True
["std","gray","canny"];ae;lin;100;True
["std","blur","canny"];ae;lin;100;True
["std","augment","clahe","gray"];ae;lin;100;True
["std","augment","clahe","blur"];ae;lin;100;True
["std","augment","clahe","canny"];ae;lin;100;True
["std","augment","gray","blur"];ae;lin;100;True
["std","augment","gray","canny"];ae;lin;100;True
["std","augment","blur","canny"];ae;lin;100;True
["std","clahe","gray","blur"];ae;lin;100;True
["std","clahe","gray","canny"];ae;lin;100;True
["std","clahe","blur","canny"];ae;lin;100;True
["std","gray","blur","canny"];ae;lin;100;True
["std","augment","clahe","gray","blur"];ae;lin;100;True
["std","augment","clahe","gray","canny"];ae;lin;100;True
["std","augment","clahe","blur","canny"];ae;lin;100;True
["std","augment","gray","blur","canny"];ae;lin;100;True
["std","clahe","gray","blur","canny"];ae;lin;100;True
["std","augment","clahe","gray","blur","canny"];ae;lin;100;True
