prep;extract;submodel;no_submodels;interaction_terms_then_randomize
[""];ae;svm;100;True
[""];ae;lin;100;True
[""];x;svm;100;True
[""];x;lin;100;True
[""];ica;svm;100;True
[""];ica;lin;100;True
[""];rbm;svm;100;True
[""];rbm;lin;100;True
[""];pca;svm;100;True
[""];pca;lin;100;True
["std"];ae;svm;100;True
["std"];ae;lin;100;True
["std"];x;svm;100;True
["std"];x;lin;100;True
["std"];ica;svm;100;True
["std"];ica;lin;100;True
["std"];rbm;svm;100;True
["std"];rbm;lin;100;True
["std"];pca;svm;100;True
["std"];pca;lin;100;True
