prep;extract;submodel;no_submodels
norm;ae;svm;3000
norm;ae;lin;3000
norm;ae;elastic;3000
norm;ae;lasso;3000
norm;tsne;svm;3000
norm;tsne;lin;3000
norm;tsne;elastic;3000
norm;tsne;lasso;3000
norm;pca;svm;3000
norm;pca;lin;3000
norm;pca;elastic;3000
norm;pca;lasso;3000
norm;none;svm;3000
norm;none;lin;3000
norm;none;elastic;3000
norm;none;lasso;3000
norm;rbm;svm;3000
norm;rbm;lin;3000
norm;rbm;elastic;3000
norm;rbm;lasso;3000
norm;ica;svm;3000
norm;ica;lin;3000
norm;ica;elastic;3000
norm;ica;lasso;3000
std;ae;svm;3000
std;ae;lin;3000
std;ae;elastic;3000
std;ae;lasso;3000
std;tsne;svm;3000
std;tsne;lin;3000
std;tsne;elastic;3000
std;tsne;lasso;3000
std;pca;svm;3000
std;pca;lin;3000
std;pca;elastic;3000
std;pca;lasso;3000
std;none;svm;3000
std;none;lin;3000
std;none;elastic;3000
std;none;lasso;3000
std;rbm;svm;3000
std;rbm;lin;3000
std;rbm;elastic;3000
std;rbm;lasso;3000
std;ica;svm;3000
std;ica;lin;3000
std;ica;elastic;3000
std;ica;lasso;3000
none;ae;svm;3000
none;ae;lin;3000
none;ae;elastic;3000
none;ae;lasso;3000
none;tsne;svm;3000
none;tsne;lin;3000
none;tsne;elastic;3000
none;tsne;lasso;3000
none;pca;svm;3000
none;pca;lin;3000
none;pca;elastic;3000
none;pca;lasso;3000
none;none;svm;3000
none;none;lin;3000
none;none;elastic;3000
none;none;lasso;3000
none;rbm;svm;3000
none;rbm;lin;3000
none;rbm;elastic;3000
none;rbm;lasso;3000
none;ica;svm;3000
none;ica;lin;3000
none;ica;elastic;3000
none;ica;lasso;3000
