prep;extract;submodel;no_submodels
["norm"];pca;lin;500
["robust"];pca;lin;500
["std", "canny"];pca;lin;500
["norm", "canny"];pca;lin;500
["robust", "canny"];pca;lin;500
["std", "clahe" ];pca;lin;500
["norm",  "clahe"];pca;lin;500
["robust",  "clahe"];pca;lin;500
["std", "blur" ];pca;lin;500
["norm",  "blur"];pca;lin;500
["robust",  "blur"];pca;lin;500
["std", "augment" ];pca;lin;500
["norm",  "augment"];pca;lin;500
["robust",  "augment"];pca;lin;500
["std", "gray" ];pca;lin;500
["norm",  "gray"];pca;lin;500
["robust",  "gray"];pca;lin;500
["std", "canny",  "gray"];pca;lin;500
["norm", "canny",  "gray"];pca;lin;500
["robust", "canny",  "gray"];pca;lin;500
["std", "clahe" ,  "gray"];pca;lin;500
["norm",  "clahe",  "gray"];pca;lin;500
["robust",  "clahe",  "gray"];pca;lin;500
["std", "blur",  "gray" ];pca;lin;500
["norm",  "blur",  "gray"];pca;lin;500
["robust",  "blur",  "gray"];pca;lin;500
["std", "augment" ,  "gray"];pca;lin;500
["norm",  "augment",  "gray"];pca;lin;500
["robust",  "augment",  "gray"];pca;lin;500
["std", "canny", "clahe", "blur", "augment","gray"];pca;lin;500
["norm", "canny", "clahe", "blur", "augment","gray"];pca;lin;500
["robust", "canny", "clahe", "blur", "augment","gray"];pca;lin;500
