prep;extract;submodel;no_submodels
std,clahe;none;lin;3000
std,gray;none;lin;3000
std,canny;none;lin;3000
std,augment;none;lin;3000
std,blur;none;lin;3000
std,skel;none;lin;3000
std,clahe,gray;none;lin;3000
std,clahe,canny;none;lin;3000
std,clahe,augment;none;lin;3000
std,clahe,blur;none;lin;3000
std,clahe,skel;none;lin;3000
std,gray,canny;none;lin;3000
std,gray,augment;none;lin;3000
std,gray,blur;none;lin;3000
std,gray,skel;none;lin;3000
std,canny,augment;none;lin;3000
std,canny,blur;none;lin;3000
std,canny,skel;none;lin;3000
std,augment,blur;none;lin;3000
std,augment,skel;none;lin;3000
std,blur,skel;none;lin;3000
std,clahe,gray,canny;none;lin;3000
std,clahe,gray,augment;none;lin;3000
std,clahe,gray,blur;none;lin;3000
std,clahe,gray,skel;none;lin;3000
std,clahe,canny,augment;none;lin;3000
std,clahe,canny,blur;none;lin;3000
std,clahe,canny,skel;none;lin;3000
std,clahe,augment,blur;none;lin;3000
std,clahe,augment,skel;none;lin;3000
std,clahe,blur,skel;none;lin;3000
std,gray,canny,augment;none;lin;3000
std,gray,canny,blur;none;lin;3000
std,gray,canny,skel;none;lin;3000
std,gray,augment,blur;none;lin;3000
std,gray,augment,skel;none;lin;3000
std,gray,blur,skel;none;lin;3000
std,canny,augment,blur;none;lin;3000
std,canny,augment,skel;none;lin;3000
std,canny,blur,skel;none;lin;3000
std,augment,blur,skel;none;lin;3000
std,clahe,gray,canny,augment;none;lin;3000
std,clahe,gray,canny,blur;none;lin;3000
std,clahe,gray,canny,skel;none;lin;3000
std,clahe,gray,augment,blur;none;lin;3000
std,clahe,gray,augment,skel;none;lin;3000
std,clahe,gray,blur,skel;none;lin;3000
std,clahe,canny,augment,blur;none;lin;3000
std,clahe,canny,augment,skel;none;lin;3000
std,clahe,canny,blur,skel;none;lin;3000
std,clahe,augment,blur,skel;none;lin;3000
std,gray,canny,augment,blur;none;lin;3000
std,gray,canny,augment,skel;none;lin;3000
std,gray,canny,blur,skel;none;lin;3000
std,gray,augment,blur,skel;none;lin;3000
std,canny,augment,blur,skel;none;lin;3000
std,clahe,gray,canny,augment,blur;none;lin;3000
std,clahe,gray,canny,augment,skel;none;lin;3000
std,clahe,gray,canny,blur,skel;none;lin;3000
std,clahe,gray,augment,blur,skel;none;lin;3000
std,clahe,canny,augment,blur,skel;none;lin;3000
std,gray,canny,augment,blur,skel;none;lin;3000
std,clahe,gray,canny,augment,blur,skel;none;lin;3000
std,clahe;none;elastic;3000
std,gray;none;elastic;3000
std,canny;none;elastic;3000
std,augment;none;elastic;3000
std,blur;none;elastic;3000
std,skel;none;elastic;3000
std,clahe,gray;none;elastic;3000
std,clahe,canny;none;elastic;3000
std,clahe,augment;none;elastic;3000
std,clahe,blur;none;elastic;3000
std,clahe,skel;none;elastic;3000
std,gray,canny;none;elastic;3000
std,gray,augment;none;elastic;3000
std,gray,blur;none;elastic;3000
std,gray,skel;none;elastic;3000
std,canny,augment;none;elastic;3000
std,canny,blur;none;elastic;3000
std,canny,skel;none;elastic;3000
std,augment,blur;none;elastic;3000
std,augment,skel;none;elastic;3000
std,blur,skel;none;elastic;3000
std,clahe,gray,canny;none;elastic;3000
std,clahe,gray,augment;none;elastic;3000
std,clahe,gray,blur;none;elastic;3000
std,clahe,gray,skel;none;elastic;3000
std,clahe,canny,augment;none;elastic;3000
std,clahe,canny,blur;none;elastic;3000
std,clahe,canny,skel;none;elastic;3000
std,clahe,augment,blur;none;elastic;3000
std,clahe,augment,skel;none;elastic;3000
std,clahe,blur,skel;none;elastic;3000
std,gray,canny,augment;none;elastic;3000
std,gray,canny,blur;none;elastic;3000
std,gray,canny,skel;none;elastic;3000
std,gray,augment,blur;none;elastic;3000
std,gray,augment,skel;none;elastic;3000
std,gray,blur,skel;none;elastic;3000
std,canny,augment,blur;none;elastic;3000
std,canny,augment,skel;none;elastic;3000
std,canny,blur,skel;none;elastic;3000
std,augment,blur,skel;none;elastic;3000
std,clahe,gray,canny,augment;none;elastic;3000
std,clahe,gray,canny,blur;none;elastic;3000
std,clahe,gray,canny,skel;none;elastic;3000
std,clahe,gray,augment,blur;none;elastic;3000
std,clahe,gray,augment,skel;none;elastic;3000
std,clahe,gray,blur,skel;none;elastic;3000
std,clahe,canny,augment,blur;none;elastic;3000
std,clahe,canny,augment,skel;none;elastic;3000
std,clahe,canny,blur,skel;none;elastic;3000
std,clahe,augment,blur,skel;none;elastic;3000
std,gray,canny,augment,blur;none;elastic;3000
std,gray,canny,augment,skel;none;elastic;3000
std,gray,canny,blur,skel;none;elastic;3000
std,gray,augment,blur,skel;none;elastic;3000
std,canny,augment,blur,skel;none;elastic;3000
std,clahe,gray,canny,augment,blur;none;elastic;3000
std,clahe,gray,canny,augment,skel;none;elastic;3000
std,clahe,gray,canny,blur,skel;none;elastic;3000
std,clahe,gray,augment,blur,skel;none;elastic;3000
std,clahe,canny,augment,blur,skel;none;elastic;3000
std,gray,canny,augment,blur,skel;none;elastic;3000
std,clahe,gray,canny,augment,blur,skel;none;elastic;3000
std,clahe;none;lasso;3000
std,gray;none;lasso;3000
std,canny;none;lasso;3000
std,augment;none;lasso;3000
std,blur;none;lasso;3000
std,skel;none;lasso;3000
std,clahe,gray;none;lasso;3000
std,clahe,canny;none;lasso;3000
std,clahe,augment;none;lasso;3000
std,clahe,blur;none;lasso;3000
std,clahe,skel;none;lasso;3000
std,gray,canny;none;lasso;3000
std,gray,augment;none;lasso;3000
std,gray,blur;none;lasso;3000
std,gray,skel;none;lasso;3000
std,canny,augment;none;lasso;3000
std,canny,blur;none;lasso;3000
std,canny,skel;none;lasso;3000
std,augment,blur;none;lasso;3000
std,augment,skel;none;lasso;3000
std,blur,skel;none;lasso;3000
std,clahe,gray,canny;none;lasso;3000
std,clahe,gray,augment;none;lasso;3000
std,clahe,gray,blur;none;lasso;3000
std,clahe,gray,skel;none;lasso;3000
std,clahe,canny,augment;none;lasso;3000
std,clahe,canny,blur;none;lasso;3000
std,clahe,canny,skel;none;lasso;3000
std,clahe,augment,blur;none;lasso;3000
std,clahe,augment,skel;none;lasso;3000
std,clahe,blur,skel;none;lasso;3000
std,gray,canny,augment;none;lasso;3000
std,gray,canny,blur;none;lasso;3000
std,gray,canny,skel;none;lasso;3000
std,gray,augment,blur;none;lasso;3000
std,gray,augment,skel;none;lasso;3000
std,gray,blur,skel;none;lasso;3000
std,canny,augment,blur;none;lasso;3000
std,canny,augment,skel;none;lasso;3000
std,canny,blur,skel;none;lasso;3000
std,augment,blur,skel;none;lasso;3000
std,clahe,gray,canny,augment;none;lasso;3000
std,clahe,gray,canny,blur;none;lasso;3000
std,clahe,gray,canny,skel;none;lasso;3000
std,clahe,gray,augment,blur;none;lasso;3000
std,clahe,gray,augment,skel;none;lasso;3000
std,clahe,gray,blur,skel;none;lasso;3000
std,clahe,canny,augment,blur;none;lasso;3000
std,clahe,canny,augment,skel;none;lasso;3000
std,clahe,canny,blur,skel;none;lasso;3000
std,clahe,augment,blur,skel;none;lasso;3000
std,gray,canny,augment,blur;none;lasso;3000
std,gray,canny,augment,skel;none;lasso;3000
std,gray,canny,blur,skel;none;lasso;3000
std,gray,augment,blur,skel;none;lasso;3000
std,canny,augment,blur,skel;none;lasso;3000
std,clahe,gray,canny,augment,blur;none;lasso;3000
std,clahe,gray,canny,augment,skel;none;lasso;3000
std,clahe,gray,canny,blur,skel;none;lasso;3000
std,clahe,gray,augment,blur,skel;none;lasso;3000
std,clahe,canny,augment,blur,skel;none;lasso;3000
std,gray,canny,augment,blur,skel;none;lasso;3000
std,clahe,gray,canny,augment,blur,skel;none;lasso;3000
std,clahe;none;svm;3000
std,gray;none;svm;3000
std,canny;none;svm;3000
std,augment;none;svm;3000
std,blur;none;svm;3000
std,skel;none;svm;3000
std,clahe,gray;none;svm;3000
std,clahe,canny;none;svm;3000
std,clahe,augment;none;svm;3000
std,clahe,blur;none;svm;3000
std,clahe,skel;none;svm;3000
std,gray,canny;none;svm;3000
std,gray,augment;none;svm;3000
std,gray,blur;none;svm;3000
std,gray,skel;none;svm;3000
std,canny,augment;none;svm;3000
std,canny,blur;none;svm;3000
std,canny,skel;none;svm;3000
std,augment,blur;none;svm;3000
std,augment,skel;none;svm;3000
std,blur,skel;none;svm;3000
std,clahe,gray,canny;none;svm;3000
std,clahe,gray,augment;none;svm;3000
std,clahe,gray,blur;none;svm;3000
std,clahe,gray,skel;none;svm;3000
std,clahe,canny,augment;none;svm;3000
std,clahe,canny,blur;none;svm;3000
std,clahe,canny,skel;none;svm;3000
std,clahe,augment,blur;none;svm;3000
std,clahe,augment,skel;none;svm;3000
std,clahe,blur,skel;none;svm;3000
