prep;extract;submodel;no_submodels;interaction_terms_then_randomize
[""];ica;lasso;300;True
[""];ica;elastic;300;True
[""];ica;lin;300;True
[""];ica;svm;300;True
[""];rbm;lasso;300;True
[""];rbm;elastic;300;True
[""];rbm;lin;300;True
[""];rbm;svm;300;True
[""];x;lasso;300;True
[""];x;elastic;300;True
[""];x;lin;300;True
[""];x;svm;300;True
[""];ae;lasso;300;True
[""];ae;elastic;300;True
[""];ae;lin;300;True
[""];ae;svm;300;True
["std"];pca;lasso;300;True
["std"];pca;elastic;300;True
["std"];pca;lin;300;True
["std"];pca;svm;300;True
["std"];ica;lasso;300;True
["std"];ica;elastic;300;True
["std"];ica;lin;300;True
["std"];ica;svm;300;True
["std"];rbm;lasso;300;True
["std"];rbm;elastic;300;True
["std"];rbm;lin;300;True
["std"];rbm;svm;300;True
["std"];x;lasso;300;True
["std"];x;elastic;300;True
["std"];x;lin;300;True
["std"];x;svm;300;True
["std"];ae;lasso;300;True
["std"];ae;elastic;300;True
["std"];ae;lin;300;True
["std"];ae;svm;300;True
["norm];ica;lasso;300;True
["norm];ica;elastic;300;True
["norm];ica;lin;300;True
["norm];ica;svm;300;True
["norm];rbm;lasso;300;True
["norm];rbm;elastic;300;True
["norm];rbm;lin;300;True
["norm];rbm;svm;300;True
["norm];x;lasso;300;True
["norm];x;elastic;300;True
["norm];x;lin;300;True
["norm];x;svm;300;True
