prep;extract;submodel;no_submodels;interaction_terms_then_randomize
["std","gray"];ae;lin;50;True
["norm","gray"];ae;lin;50;True
["std","canny","gray"];ae;lin;50;True
["norm","canny","gray"];ae;lin;50;True
["std","clahe","gray"];ae;lin;50;True
["norm","clahe","gray"];ae;lin;50;True
["std","blur","gray"];ae;lin;50;True
["norm","blur","gray"];ae;lin;50;True
["std","augment","gray"];ae;lin;50;True
["norm","augment","gray"];ae;lin;50;True
["std","canny","augment","gray"];ae;lin;50;True
["norm","canny","augment","gray"];ae;lin;50;True
["std","blur","augment","gray"];ae;lin;50;True
["norm","blur","augment","gray"];ae;lin;50;True
["std","clahe","augment","gray"];ae;lin;50;True
["norm","clahe","augment","gray"];ae;lin;50;True
["std","canny","clahe","augment","gray"];ae;lin;50;True
["norm","canny","clahe","augment","gray"];ae;lin;50;True
["std","clahe","blur","augment","gray"];ae;lin;50;True
["norm","clahe","blur","augment","gray"];ae;lin;50;True
["std","canny","clahe","blur","gray"];ae;lin;50;True
["norm","canny","clahe","blur","gray"];ae;lin;50;True
["std","canny","clahe","blur","augment","gray"];ae;lin;50;True
["norm","canny","clahe","blur","augment","gray"];ae;lin;50;True
