prep;extract;submodel;no_submodels;interaction_terms_then_randomize
["norm"];pca;lin;25;True
["norm"];pca;lin;260;True
["norm"];pca;lin;90;True
["norm"];pca;lin;160;True
["norm"];pca;lin;390;True
["norm"];pca;lin;200;True
["norm"];pca;lin;355;True
["norm"];pca;lin;380;True
["norm"];pca;lin;420;True
["norm"];pca;lin;425;True
["norm"];pca;lin;335;True
["norm"];pca;lin;95;True
["norm"];pca;lin;145;True
["norm"];pca;lin;210;True
["norm"];pca;lin;85;True
["norm"];pca;lin;125;True
["norm"];pca;lin;195;True
["norm"];pca;lin;275;True
["norm"];pca;lin;115;True
["norm"];pca;lin;395;True
["norm"];pca;lin;255;True
["norm"];pca;lin;405;True
["norm"];pca;lin;435;True
["norm"];pca;lin;495;True
["norm"];pca;lin;120;True
["norm"];pca;lin;20;True
["norm"];pca;lin;150;True
["norm"];pca;lin;65;True
["norm"];pca;lin;205;True
["norm"];pca;lin;35;True
["norm"];pca;lin;450;True
["norm"];pca;lin;305;True
["norm"];pca;lin;445;True
["norm"];pca;lin;365;True
["norm"];pca;lin;215;True
["norm"];pca;lin;130;True
["norm"];pca;lin;230;True
["norm"];pca;lin;45;True
["norm"];pca;lin;220;True
["norm"];pca;lin;360;True
["norm"];pca;lin;110;True
["norm"];pca;lin;460;True
["norm"];pca;lin;455;True
["norm"];pca;lin;285;True
["norm"];pca;lin;165;True
["norm"];pca;lin;470;True
["norm"];pca;lin;240;True
["norm"];pca;lin;265;True
["norm"];pca;lin;370;True
["norm"];pca;lin;350;True
["norm"];pca;lin;270;True
["norm"];pca;lin;400;True
["norm"];pca;lin;430;True
["norm"];pca;lin;185;True
["norm"];pca;lin;490;True
["norm"];pca;lin;330;True
["norm"];pca;lin;50;True
["norm"];pca;lin;170;True
["norm"];pca;lin;40;True
["norm"];pca;lin;290;True
["norm"];pca;lin;485;True
["norm"];pca;lin;100;True
["norm"];pca;lin;175;True
["norm"];pca;lin;30;True
["norm"];pca;lin;245;True
["norm"];pca;lin;190;True
["norm"];pca;lin;325;True
["norm"];pca;lin;375;True
["norm"];pca;lin;55;True
["norm"];pca;lin;385;True
["norm"];pca;lin;235;True
["norm"];pca;lin;295;True
["norm"];pca;lin;300;True
["norm"];pca;lin;135;True
["norm"];pca;lin;180;True
["norm"];pca;lin;60;True
["norm"];pca;lin;475;True
["norm"];pca;lin;465;True
["norm"];pca;lin;70;True
["norm"];pca;lin;80;True
["norm"];pca;lin;345;True
["norm"];pca;lin;105;True
["norm"];pca;lin;340;True
["norm"];pca;lin;440;True
["norm"];pca;lin;155;True
["norm"];pca;lin;15;True
["norm"];pca;lin;10;True
["norm"];pca;lin;75;True
["norm"];pca;lin;315;True
["norm"];pca;lin;410;True
["norm"];pca;lin;310;True
["norm"];pca;lin;5;True
["norm"];pca;lin;415;True
["norm"];pca;lin;280;True
["norm"];pca;lin;320;True
["norm"];pca;lin;140;True
["norm"];pca;lin;225;True
["norm"];pca;lin;250;True
["norm"];pca;lin;480;True
