prep;extract;submodel;no_submodels
[];ae;lin;50
["std"];ae;lin;50
["norm"];ae;lin;50
["robust"];ae;lin;50
["std","canny"];ae;lin;50
["norm","canny"];ae;lin;50
["robust","canny"];ae;lin;50
["std","clahe"];ae;lin;50
["norm","clahe"];ae;lin;50
["robust","clahe"];ae;lin;50
["std","blur"];ae;lin;50
["norm","blur"];ae;lin;50
["robust","blur"];ae;lin;50
["std","augment"];ae;lin;50
["norm","augment"];ae;lin;50
["robust","augment"];ae;lin;50
["std","gray"];ae;lin;50
["norm","gray"];ae;lin;50
["robust","gray"];ae;lin;50
["std","canny","gray"];ae;lin;50
["norm","canny","gray"];ae;lin;50
["robust","canny","gray"];ae;lin;50
["std","clahe","gray"];ae;lin;50
["norm","clahe","gray"];ae;lin;50
["robust","clahe","gray"];ae;lin;50
["std","blur","gray"];ae;lin;50
["norm","blur","gray"];ae;lin;50
["robust","blur","gray"];ae;lin;50
["std","augment","gray"];ae;lin;50
["norm","augment","gray"];ae;lin;50
["robust","augment","gray"];ae;lin;50
["std","canny","clahe","blur","augment","gray"];ae;lin;50
["norm","canny","clahe","blur","augment","gray"];ae;lin;50
["robust","canny","clahe","blur","augment","gray"];ae;lin;50
