prep;extract;submodel;no_submodels
norm,clahe;ica;lin;3000
norm,gray;ica;lin;3000
norm,skel;ica;lin;3000
norm,augment;ica;lin;3000
norm,blur;ica;lin;3000
norm,canny;ica;lin;3000
norm,clahe;ica;lasso;3000
norm,gray;ica;lasso;3000
norm,skel;ica;lasso;3000
norm,augment;ica;lasso;3000
norm,blur;ica;lasso;3000
norm,canny;ica;lasso;3000
norm,clahe;ica;svm;3000
norm,gray;ica;svm;3000
norm,skel;ica;svm;3000
norm,augment;ica;svm;3000
norm,blur;ica;svm;3000
norm,canny;ica;svm;3000
norm,clahe;ica;elastic;3000
norm,gray;ica;elastic;3000
norm,skel;ica;elastic;3000
norm,augment;ica;elastic;3000
norm,blur;ica;elastic;3000
norm,canny;ica;elastic;3000
norm,clahe;tsne;lin;3000
norm,gray;tsne;lin;3000
norm,skel;tsne;lin;3000
norm,augment;tsne;lin;3000
norm,blur;tsne;lin;3000
norm,canny;tsne;lin;3000
norm,clahe;tsne;lasso;3000
norm,gray;tsne;lasso;3000
norm,skel;tsne;lasso;3000
norm,augment;tsne;lasso;3000
norm,blur;tsne;lasso;3000
norm,canny;tsne;lasso;3000
norm,clahe;tsne;svm;3000
norm,gray;tsne;svm;3000
norm,skel;tsne;svm;3000
norm,augment;tsne;svm;3000
norm,blur;tsne;svm;3000
norm,canny;tsne;svm;3000
norm,clahe;tsne;elastic;3000
norm,gray;tsne;elastic;3000
norm,skel;tsne;elastic;3000
norm,augment;tsne;elastic;3000
norm,blur;tsne;elastic;3000
norm,canny;tsne;elastic;3000
norm,clahe;ae;lin;3000
norm,gray;ae;lin;3000
norm,skel;ae;lin;3000
norm,augment;ae;lin;3000
norm,blur;ae;lin;3000
norm,canny;ae;lin;3000
norm,clahe;ae;lasso;3000
norm,gray;ae;lasso;3000
norm,skel;ae;lasso;3000
norm,augment;ae;lasso;3000
norm,blur;ae;lasso;3000
norm,canny;ae;lasso;3000
norm,clahe;ae;svm;3000
norm,gray;ae;svm;3000
norm,skel;ae;svm;3000
norm,augment;ae;svm;3000
norm,blur;ae;svm;3000
norm,canny;ae;svm;3000
norm,clahe;ae;elastic;3000
norm,gray;ae;elastic;3000
norm,skel;ae;elastic;3000
norm,augment;ae;elastic;3000
norm,blur;ae;elastic;3000
norm,canny;ae;elastic;3000
norm,clahe;pca;lin;3000
norm,gray;pca;lin;3000
norm,skel;pca;lin;3000
norm,augment;pca;lin;3000
norm,blur;pca;lin;3000
norm,canny;pca;lin;3000
norm,clahe;pca;lasso;3000
norm,gray;pca;lasso;3000
norm,skel;pca;lasso;3000
norm,augment;pca;lasso;3000
norm,blur;pca;lasso;3000
norm,canny;pca;lasso;3000
norm,clahe;pca;svm;3000
norm,gray;pca;svm;3000
norm,skel;pca;svm;3000
norm,augment;pca;svm;3000
norm,blur;pca;svm;3000
norm,canny;pca;svm;3000
norm,clahe;pca;elastic;3000
norm,gray;pca;elastic;3000
norm,skel;pca;elastic;3000
norm,augment;pca;elastic;3000
norm,blur;pca;elastic;3000
norm,canny;pca;elastic;3000
norm,clahe;rbm;lin;3000
norm,gray;rbm;lin;3000
norm,skel;rbm;lin;3000
norm,augment;rbm;lin;3000
norm,blur;rbm;lin;3000
norm,canny;rbm;lin;3000
norm,clahe;rbm;lasso;3000
norm,gray;rbm;lasso;3000
norm,skel;rbm;lasso;3000
norm,augment;rbm;lasso;3000
norm,blur;rbm;lasso;3000
norm,canny;rbm;lasso;3000
norm,clahe;rbm;svm;3000
norm,gray;rbm;svm;3000
norm,skel;rbm;svm;3000
norm,augment;rbm;svm;3000
norm,blur;rbm;svm;3000
norm,canny;rbm;svm;3000
norm,clahe;rbm;elastic;3000
norm,gray;rbm;elastic;3000
norm,skel;rbm;elastic;3000
norm,augment;rbm;elastic;3000
norm,blur;rbm;elastic;3000
norm,canny;rbm;elastic;3000
norm,clahe;none;lin;3000
norm,gray;none;lin;3000
norm,skel;none;lin;3000
norm,augment;none;lin;3000
norm,blur;none;lin;3000
norm,canny;none;lin;3000
norm,clahe;none;lasso;3000
norm,gray;none;lasso;3000
norm,skel;none;lasso;3000
norm,augment;none;lasso;3000
norm,blur;none;lasso;3000
norm,canny;none;lasso;3000
norm,clahe;none;svm;3000
norm,gray;none;svm;3000
norm,skel;none;svm;3000
norm,augment;none;svm;3000
norm,blur;none;svm;3000
norm,canny;none;svm;3000
norm,clahe;none;elastic;3000
norm,gray;none;elastic;3000
norm,skel;none;elastic;3000
norm,augment;none;elastic;3000
norm,blur;none;elastic;3000
norm,canny;none;elastic;3000
std,clahe;ica;lin;3000
std,gray;ica;lin;3000
std,skel;ica;lin;3000
std,augment;ica;lin;3000
std,blur;ica;lin;3000
std,canny;ica;lin;3000
std,clahe;ica;lasso;3000
std,gray;ica;lasso;3000
std,skel;ica;lasso;3000
std,augment;ica;lasso;3000
std,blur;ica;lasso;3000
std,canny;ica;lasso;3000
std,clahe;ica;svm;3000
std,gray;ica;svm;3000
std,skel;ica;svm;3000
std,augment;ica;svm;3000
std,blur;ica;svm;3000
std,canny;ica;svm;3000
std,clahe;ica;elastic;3000
std,gray;ica;elastic;3000
std,skel;ica;elastic;3000
std,augment;ica;elastic;3000
std,blur;ica;elastic;3000
std,canny;ica;elastic;3000
std,clahe;tsne;lin;3000
std,gray;tsne;lin;3000
std,skel;tsne;lin;3000
std,augment;tsne;lin;3000
std,blur;tsne;lin;3000
std,canny;tsne;lin;3000
std,clahe;tsne;lasso;3000
std,gray;tsne;lasso;3000
std,skel;tsne;lasso;3000
std,augment;tsne;lasso;3000
std,blur;tsne;lasso;3000
std,canny;tsne;lasso;3000
std,clahe;tsne;svm;3000
std,gray;tsne;svm;3000
std,skel;tsne;svm;3000
std,augment;tsne;svm;3000
std,blur;tsne;svm;3000
std,canny;tsne;svm;3000
std,clahe;tsne;elastic;3000
std,gray;tsne;elastic;3000
std,skel;tsne;elastic;3000
std,augment;tsne;elastic;3000
std,blur;tsne;elastic;3000
std,canny;tsne;elastic;3000
std,clahe;ae;lin;3000
std,gray;ae;lin;3000
std,skel;ae;lin;3000
std,augment;ae;lin;3000
std,blur;ae;lin;3000
std,canny;ae;lin;3000
std,clahe;ae;lasso;3000
std,gray;ae;lasso;3000
std,skel;ae;lasso;3000
std,augment;ae;lasso;3000
std,blur;ae;lasso;3000
std,canny;ae;lasso;3000
std,clahe;ae;svm;3000
std,gray;ae;svm;3000
std,skel;ae;svm;3000
std,augment;ae;svm;3000
std,blur;ae;svm;3000
std,canny;ae;svm;3000
std,clahe;ae;elastic;3000
std,gray;ae;elastic;3000
std,skel;ae;elastic;3000
std,augment;ae;elastic;3000
std,blur;ae;elastic;3000
std,canny;ae;elastic;3000
std,clahe;pca;lin;3000
std,gray;pca;lin;3000
std,skel;pca;lin;3000
std,augment;pca;lin;3000
std,blur;pca;lin;3000
std,canny;pca;lin;3000
std,clahe;pca;lasso;3000
std,gray;pca;lasso;3000
std,skel;pca;lasso;3000
std,augment;pca;lasso;3000
std,blur;pca;lasso;3000
std,canny;pca;lasso;3000
std,clahe;pca;svm;3000
std,gray;pca;svm;3000
std,skel;pca;svm;3000
std,augment;pca;svm;3000
std,blur;pca;svm;3000
std,canny;pca;svm;3000
std,clahe;pca;elastic;3000
std,gray;pca;elastic;3000
std,skel;pca;elastic;3000
std,augment;pca;elastic;3000
std,blur;pca;elastic;3000
std,canny;pca;elastic;3000
std,clahe;rbm;lin;3000
std,gray;rbm;lin;3000
std,skel;rbm;lin;3000
std,augment;rbm;lin;3000
std,blur;rbm;lin;3000
std,canny;rbm;lin;3000
std,clahe;rbm;lasso;3000
std,gray;rbm;lasso;3000
std,skel;rbm;lasso;3000
std,augment;rbm;lasso;3000
std,blur;rbm;lasso;3000
std,canny;rbm;lasso;3000
std,clahe;rbm;svm;3000
std,gray;rbm;svm;3000
std,skel;rbm;svm;3000
std,augment;rbm;svm;3000
std,blur;rbm;svm;3000
std,canny;rbm;svm;3000
std,clahe;rbm;elastic;3000
