prep;extract;submodel;no_submodels
[];rbm;lin;50
["std"];rbm;lin;50
["norm"];rbm;lin;50
["robust"];rbm;lin;50
["std","canny"];rbm;lin;50
["norm","canny"];rbm;lin;50
["robust","canny"];rbm;lin;50
["std","clahe"];rbm;lin;50
["norm","clahe"];rbm;lin;50
["robust","clahe"];rbm;lin;50
["std","blur"];rbm;lin;50
["norm","blur"];rbm;lin;50
["robust","blur"];rbm;lin;50
["std","augment"];rbm;lin;50
["norm","augment"];rbm;lin;50
["robust","augment"];rbm;lin;50
["std","gray"];rbm;lin;50
["norm","gray"];rbm;lin;50
["robust","gray"];rbm;lin;50
["std","canny","gray"];rbm;lin;50
["norm","canny","gray"];rbm;lin;50
["robust","canny","gray"];rbm;lin;50
["std","clahe","gray"];rbm;lin;50
["norm","clahe","gray"];rbm;lin;50
["robust","clahe","gray"];rbm;lin;50
["std","blur","gray"];rbm;lin;50
["norm","blur","gray"];rbm;lin;50
["robust","blur","gray"];rbm;lin;50
["std","augment","gray"];rbm;lin;50
["norm","augment","gray"];rbm;lin;50
["robust","augment","gray"];rbm;lin;50
["std","canny","clahe","blur","augment","gray"];rbm;lin;50
["norm","canny","clahe","blur","augment","gray"];rbm;lin;50
["robust","canny","clahe","blur","augment","gray"];rbm;lin;50
