prep;extract;submodel;no_submodels;interaction_terms_then_randomize
["std"];pca;lin;25;True
["std"];pca;lin;260;True
["std"];pca;lin;90;True
["std"];pca;lin;160;True
["std"];pca;lin;390;True
["std"];pca;lin;200;True
["std"];pca;lin;355;True
["std"];pca;lin;380;True
["std"];pca;lin;420;True
["std"];pca;lin;425;True
["std"];pca;lin;335;True
["std"];pca;lin;95;True
["std"];pca;lin;145;True
["std"];pca;lin;210;True
["std"];pca;lin;85;True
["std"];pca;lin;125;True
["std"];pca;lin;195;True
["std"];pca;lin;275;True
["std"];pca;lin;115;True
["std"];pca;lin;395;True
["std"];pca;lin;255;True
["std"];pca;lin;405;True
["std"];pca;lin;435;True
["std"];pca;lin;495;True
["std"];pca;lin;120;True
["std"];pca;lin;20;True
["std"];pca;lin;150;True
["std"];pca;lin;65;True
["std"];pca;lin;205;True
["std"];pca;lin;35;True
["std"];pca;lin;450;True
["std"];pca;lin;305;True
["std"];pca;lin;445;True
["std"];pca;lin;365;True
["std"];pca;lin;215;True
["std"];pca;lin;130;True
["std"];pca;lin;230;True
["std"];pca;lin;45;True
["std"];pca;lin;220;True
["std"];pca;lin;360;True
["std"];pca;lin;110;True
["std"];pca;lin;460;True
["std"];pca;lin;455;True
["std"];pca;lin;285;True
["std"];pca;lin;165;True
["std"];pca;lin;470;True
["std"];pca;lin;240;True
["std"];pca;lin;265;True
["std"];pca;lin;370;True
["std"];pca;lin;350;True
["std"];pca;lin;270;True
["std"];pca;lin;400;True
["std"];pca;lin;430;True
["std"];pca;lin;185;True
["std"];pca;lin;490;True
["std"];pca;lin;330;True
["std"];pca;lin;50;True
["std"];pca;lin;170;True
["std"];pca;lin;40;True
["std"];pca;lin;290;True
["std"];pca;lin;485;True
["std"];pca;lin;100;True
["std"];pca;lin;175;True
["std"];pca;lin;30;True
["std"];pca;lin;245;True
["std"];pca;lin;190;True
["std"];pca;lin;325;True
["std"];pca;lin;375;True
["std"];pca;lin;55;True
["std"];pca;lin;385;True
["std"];pca;lin;235;True
["std"];pca;lin;295;True
["std"];pca;lin;300;True
["std"];pca;lin;135;True
["std"];pca;lin;180;True
["std"];pca;lin;60;True
["std"];pca;lin;475;True
["std"];pca;lin;465;True
["std"];pca;lin;70;True
["std"];pca;lin;80;True
["std"];pca;lin;345;True
["std"];pca;lin;105;True
["std"];pca;lin;340;True
["std"];pca;lin;440;True
["std"];pca;lin;155;True
["std"];pca;lin;15;True
["std"];pca;lin;10;True
["std"];pca;lin;75;True
["std"];pca;lin;315;True
["std"];pca;lin;410;True
["std"];pca;lin;310;True
["std"];pca;lin;5;True
["std"];pca;lin;415;True
["std"];pca;lin;280;True
["std"];pca;lin;320;True
["std"];pca;lin;140;True
["std"];pca;lin;225;True
["std"];pca;lin;250;True
["std"];pca;lin;480;True
